NAMASTE_CODE,NAMASTE_DISPLAY,ICD11_CODE,ICD11_DISPLAY
EFC1.1,Aiya Perun Kaziccal,2142552576,Loose stools disorder caused by derangement of Aiyam (TM2)
EFD,Mukkurram,,
EFD1.1,Mukkurra Perun Kaziccal,443509835,Loose stools disorder caused by derangement of Mukkuṟṟam (TM2)
EG,Ceriyamai,1616929118,Functional dyspepsia
Z$18,Acirana Pittam,1616929118,Functional dyspepsia
EGA,Vali,,
EGA1.1,Vali Ceriyamai,,
EGB,Azal,,
EGB1.1,Azal Ceriyamai,,
EGC,Aiyam,,
EGC1.1,Aiya Ceriyamai,,
EGD,Mukkurram,,
EGD1.1,Mukkurra Cuvaiyinmai Noy,,
EHD1.1,Mukkurracuvaiyinmai Noy,,
EH,Cuvaiyinmai Noy,1320493037,Dysgeusia
EHA,Vali,,
EHA1.1,Vali Cuvaiyinmai Noy,,
EHB,Azal,,
EHB1.1,Azal Cuvaiyinmai Noy,,
EHB1.2,Mana Cuvaiyinmai Noy,,
EHC,Aiyam,,
EHC1.1,Aiya Cuvaiyinmai Noy,,
EHD,Mukkurram,,
EI,Vanti,447658033,Vomiting
EIA,Vali,,
EIA1.1,Vali Vanti,,
EIB,Azal,,
EIB1.1,Eru Vanti,185363103,Vomiting of faecal matter
EIB1.2,Azal Vanti,,
EIB1.3,Kanneru Vanti,,
EIB1.4,Kuruti Vanti,,
EIB1.5,Veruppu Vanti,,
EIB1.6,Puzu Vanti,1099090682,Vomiting due to helmenthic infections disorder (TM2)
EIB1.7,Cul Vanti,1890576287,Morning sickness during pregnancy (Nausea gravidarum) disorder (TM2)
EIC,Aiyam,,
EIC1.1,Aiya Vanti,,
EID,Mukkurram,,
EID1.1,Mukkurra Vanti,,
EJ,Vikkal Noy,798509501,Hiccough
EJA,Vali,,
EJA1.1,Vali Vikkal Noy,,
EJB,Azal,,
EJB1.1,Azal Vikkal Noy,,
EJC,Aiyam,,
EJC1.1,Aiyavikkal Mulai,,
EJC1.2,Ceriya Vikkal Noy,416514273,Hiccough disorder due to gastroesophageal reflux (TM2)
EJD,Mukkurram,,
EJD1.1,Mukkurra Vikkal Noy,,
F,Narampu Noykal,1812940625,Neurological complications of Behçet disease
FA,Canni Noy,897917531,Delirium
TO,Canni,897917531,Delirium
TOD1.6,Alarttitu Canni,897917531,Delirium
FAD,Mukkurram,,
TOD,Mukkurram,,
FAD1.1,Cantika Canni,,
FAD1.2,Antaka Canni,,
FAD1.3,Ruttaka Canni,,
FAD1.4,Citta Viprama Canni,,
FAD1.5,Citanka Canni,,
FAD1.6,Tantarika Canni,,
FAD1.7,Kantakupca Canni,,
FAD1.8,Karnika Canni,,
FAD1.9,Puknanettira Canni,,
FAD1.10,Raktastivi Canni,,
FAD1.11,Piralapa Canni,,
FAD1.12,Cimmaka Canni,,
FAD1.13,Apiniyaca Canni,,
FB,Valippu,1397288146,Epilepsy or seizures
FBD,Mukkurram,,
FBD1.1,Muppini Valippu,,
FBD1.2,Kutirai Valippu,,
FBD1.3,Kurankuvalippu,,
FBD1.5,Muyal Valippu,,
FBD1.12,Mukkurra Valippu,,
FBD1.16,Vikkal Valippu,,
FBD1.18,Kozai Valippu,,
FBD1.4,Kakkai Valippu,1807637236,Epilepsy due to Aiyam disorder (TM2)
FBD1.13,Aiya Valippu,1807637236,Epilepsy due to Aiyam disorder (TM2)
FBD1.6,Timir Valippu,,
FBD1.7,Kun Valippu,,
FBD1.8,Kotiya Valippu,,
FBD1.9,Marana Valippu,,
FBD1.10,Mano Valippu,,
FBD1.11,Nancu Valippu,,
FBD1.14,Vil Valippu,1659266639,Opisthotonos
FBD1.15,Cura Valippu,,
FBD1.17,Talai Valippu,,
FBD1.19,Otu Valippu,,
FBD1.20,Marpu Valippu,,
FBD1.21,Tamaraka Valippu,,
G,Makalir Noykal,585064432,Diseases of the female genital system
GAA,Azal,,
GAA1.1,Cinaippai Tapitam,1249127955,Inflammation of ovary
GAA1.2,Akal Tapitam,727252860,Vulvitis
GAA1.3,Yoni Tapitam,290861382,Vaginitis
Z51,Yoniculai Vatam,290861382,Vaginitis
GAA1.4,Yoni-Akal Tapitam,1578618352,Acute vulvovaginitis
GAA1.5,Kazuntu Tapitam,1433247301,Cervicitis
GAA1.6,Karuppai Ulkavaca Tapitam,,
GB,Cutaka Tatai,1595830028,Amenorrhoea
GBA,Vali,,
GBA1.1,Kukarana Mey Cutaka Tatai,,
GBA1.2,Poli Cutaka Tatai,,
GC,Cutaka Vali,,
GCA,Vali,,
GCA1.1,Aka Cutaka Vali,1237728775,Dysmennorrhea disorder due to reproductive organ diseases (TM2)
GD,Kazalai,1630407678,Neoplasms
GDC,Aiyam,,
GDC1.1,Karuppaitacai Vankazalai,,
GDC1.2,Karuppai Kampu Kazalai,1177845017,Tumour of cervix disorder (TM2)
GE,Karppa Kirani,459810581,Diarrhoea disorder during pregnancy (TM2)
GEA1.1,Karppa Kirani,459810581,Diarrhoea disorder during pregnancy (TM2)
GEA,Vali,,
GF,Perumpatu,1162728986,Excessive menstruation with regular cycle
GFA,Vali,,
GFA1.1,Vata Perumpatu,,
GFB,Azal,,
GFB1.1,Pitta Perumpatu,2069762553,Menorrhagia due to increased Aẕal disorder (TM2)
GFB1.2,Acatarana Perumpatu,357921189,Dysfunctional uterine bleeding
GFB1.3,Catarana Perumpatu,147967528,Abnormal uterine bleeding
GFC,Aiyam,,
GFC1.1,Cetuma Perumpatu,,
GFD,Mukkurram,,
GFD1.1,Tonta Perumpatu,,
GG,Makalir Vellai Noy,879327727,Leukorrhoea
GGB1.1,Vellai Noy,879327727,Leukorrhoea
GGB,Azal,,
GH,Yoni Noykal,106734019,Noninflammatory disorders of vagina
GHA,Vali,,
GHA1.1,Culai Yoni,1932194482,Sexual pain-penetration disorder
GHA1.2,Vata Yoni,,
GHA1.3,Vali Yoni,,
GHA1.4,Vati Yoni,,
GHA1.5,Tulita Yoni,,
GHA1.6,Puppukala Yoni,,
GHB,Azal,,
GHB1.1,Pitta Yoni,,
GHB1.2,Kuruti Yoni,46736715,Genital ulcer disease of vagina
GHB1.3,Kuruti Ciz Yoni,,
GHB1.4,Kotippu Yoni,,
GHB1.5,Cutka Yoni,,
GHB1.6,Civappu Yoni,1217587798,Primary herpetic vulvovaginitis
GHB1.7,Napuncaka Yoni,,
GHB1.8,Aticarana Yoni,,
GHB1.9,Kirumi Yoni,,
GHB1.10,Viparita Yoni,,
GHC,Aiyam,,
GHC1.1,Aiya Yoni,,
GHC1.2,Kozai Yoni,,
GHC1.3,Maka Yoni,,
GHC1.4,Tamaraka Yoni,,
H,Katu Mukku Tontai Noykal,,
HA,Mukku Noykal,1723702006,"Disorder of the nose, unspecified"
HAA,Vali,,
HAA1.1,Karappan,1501415190,Eczema disorder of the nose (TM2)
HAA1.2,Pilavai,1684408498,Carbuncle present in the nose disorder (TM2)
HAC,Aiyam,,
HAC1.1,Nacikapitam,,
HAC1.2,Kazalai,137754914,Nasal polyp
HB,Cevi Noy,1769556904,"Disorders of ear, not elsewhere classified"
HBA,Vali,,
HBA1.1,Curonita Cevivali,,
HBA1.2,Virana Cevi Vali,,
HBA1.3,Cevivirai Vali,,
HBA1.4,Cevi Timir Vali,,
HBA1.5,Vayu Cevi Culai,,
HBA1.6,Temalkatu Karappan,,
HBA1.7,Cori Katu Karappan,,
HBA1.8,Pokkikatu Karappan,,
HBA1.9,Vetikatu Karappan,,
HBA1.10,Azukannikatu Karappan,,
HBA1.11,Irana Cevi Ezucci,,
HBA1.12,Curam Cevi Ezucci,,
HBA1.13,Caruma Cevi Kuttam,,
HBA1.14,karun Cevi Kuttam,,
HBA1.15,Katuppu Cevi Kuttam,,
HBA1.16,Kati Cevi Kuttam,,
HBA1.17,Vali Pilavai,,
HBA1.18,Kuruti Cevi Paru,,
HBA1.19,Kunri Cevi Paru,,
HBA1.20,Vita Cevi Paru,,
HBB,Azal,,
HBB1.1,Pulli Cevi Kuttam,,
HBB1.2,Cevi Cenkuttam,,
HBB1.3,Curam Cevi Culai,,
HBB1.4,Kuruti Cevi Kuttam,,
HBB1.5,Cennir Cevi Kuttam,,
HBB1.6,Vita Cevi Kuttam,,
HBB1.7,Anar Cevi Paru,,
HBB1.8,Cennir Cevi Ezucci,,
HBB1.9,Kollikatu Karappan,,
HBB1.10,Akkikatu Karappan,,
HBB1.11,Nir Katu Karappan,,
HBC,Aiyam,,
HBC1.1,Ven Cevi Kuttam,,
HBC1.2,Kunri Pilavai,,
HBC1.3,Mankisa Cevi Culai,,
HBC1.4,Aiyam,,
HBC1.5,Ciz Cevi Ezucci,,
HBC1.6,Nir Cevi Ezucci,,
HBC1.7,Pokki Cevi Paru,,
HBC1.8,Virana Cevi Paru,,
HBC1.9,Kuvai Cevi Paru,,
HBC1.10,Nir Cevi Paru,,
HBC1.11,Nir Cevi Culai,,
HBC1.12,Nirpilavai,,
HBC1.13,Kazalai Pilavai,,
HBD,Mukkurram,,
HBD1.1,Ciz Cevi Canni,,
HBD1.2,Kuruti Cevi Canni,,
HBD1.3,Nir Cevi Canni,,
HBD1.4,Vali Cevi Canni,,
HBD1.5,Mukkurra Ceviezucci,,
HC,Vay Noykal,504580572,Facial paralysis disorder (TM1)
HCA,Vali,,
HCA1.1,Vali Utatunoy,,
HCA1.2,Kutta Utatunoy,,
HCB,Azal,,
HCB1.1,Azal Utatunoy,,
HCB1.2,Catai Utatunoy,,
HCB1.3,Kuruti Utatunoy,,
HCB1.4,Vetippu Utatunoy,,
HCC,Aiyam,,
HCC1.1,Aiya Utatunoy,,
HCC1.2,Nir Utatunoy,,
HCC1.3,Minumunuppu Utatunoy,,
HCC1.4,Utattil Atipatta Vikkam,,
HCD,Mukkurram,,
HCD1.1,Mukkurra Utatunoy,,
HD,Nakku Noykal,928435705,Diseases of tongue
HDB,Azal,,
HDB1.1,Nakku Noykal,,
I,Nalamilla Curappi Noykal,461716838,Endocrine diseases
J,Torru Noykal,1435254666,Certain infectious or parasitic diseases
JA,Ammai Noy,1826431497,Measles
JAB,Azal,,
JAB1.1,Katuku Ammai,,
JAB1.2,Kallutari Ammai,,
JAB1.3,Karumpanicai Ammai,,
JAB1.4,Kollammai,,
JAB1.5,Kuluvan Ammai,,
JAB1.6,Milakammai,,
JAB1.7,Pacippayarrammai,,
JAB1.8,Panaimukari Ammai,,
JAB1.9,Varakutari Ammai,,
JAB1.10,Viccarippu Ammai,,
JAC,Aiyam,,
JAC1.1,Pal Ammai,,
JAC1.2,Upputiri Ammai,,
JAC1.3,Ventaya Ammai,,
JAD,Mukkurram,,
JAD1.1,Tavalai Ammai,,
JB,Ilaippu Noy,2072728114,Tuberculosis
JBA,Vali,,
JBA1.1,Atokata Totam,,
JBA1.2,Kottakata Totam,,
JBA1.3,Tiriyakkata Totam,,
JBA1.4,Urttuvakata Totam,,
JC,Uzi Noy,257068234,Cholera
JCA,Vali,,
JCA1.1,Vali Uzi,,
JCB,Azal,,
JCB1.1,Azal Uzi,,
JCC,Aiyam,,
JCC1.1,Aiya Uzi,,
JD,Ulaimantai,131635852,"Intestinal tuberculosis, unspecified"
JDA,Vali,,
JDA1.1,Vata Ulaimantai,,
JDB,Azal,,
JDB1.1,Pitta Ulaimantai,,
JDC,Aiyam,,
JDC1.1,Kapa Ulaimantai,,
JDD,Mukkurram,,
JDD1.1,Tiritota Ulaimantai,,
K,Ula Noykal,334423054,"Mental, behavioural or neurodevelopmental disorders"
KA,Piramai,665363966,Hallucinations
KAA,Vali,,
KAA1.1,Vata Piramai,,
KAB,Azal,,
KAB1.1,Pitta Piramamai,,
KAC,Aiyam,,
KAC1.1,Kapa Piramai,,
KB,Kirikai,281200968,Lunacy disorder (TM2)
KBA,Vali,,
KBA1.1,Vata Kirikai,1697598341,Catatonic withdrawal with raising up and lying down disorder (TM2)
KBA1.2,Natavintu Kirikai,,
KBA1.3,Munankal Kirikai,,
KBA1.4,Valippu Kirikai,1779970441,Catatonic excitement with veins pounding disorder (TM2)
KBA1.5,Peypiti Kirikai,264477758,Catatonic excitement with tearing their dresses disorder (TM2)
KBB,Azal,,
KBB1.1,Anarkirikai,,
KBB1.2,Pitta Kirikai,,
KBB1.3,Eccil Kirikai,,
KBB1.4,Puta Kirikai,,
KBB1.5,Jala Kirikai,,
KBB1.6,Kal Eri Kirikai,,
KBB1.7,Kumpitu Kirikai,,
KBB1.8,Alaru Kirikai,2058986033,Catatonic withdrawal with purposeless yelling disorder (TM2)
KBB1.9,Marut Kirikai,,
KBC,Aiyam,,
KBC1.1,Cilettumak Kirikai,1872948457,Catatonic withdrawal with yawning and shutting tears disorder (TM2)
KBC1.2,Mokinik Kirikai,,
KBC1.3,Mutu Kirikai,1882457437,Catatonic withdrawal disorder (TM2)
KBC1.4,Nirkuti Kirikai,,
KC,Kuti Veri Noy,1991751314,Alcohol
KCB1.1,Kuti Veri Noy,1991751314,Alcohol
KCB,Azal,,
KD,Matazivu,,
KDA,Vali,,
KDA1.1,Vali Matazivu,,
KDB1.1,Azal Mataazivu,,
KDC1.1,Aiya Mataazivu,,
KDD1.1,Mukkurra Mataazivu,,
KDA1.2,Vanmaiketu Matazivu,,
KDB,Azal,,
KDC,Aiyam,,
KDC1.2,Utarketu,,
KDD,Mukkurram,,
KE,Mayakkanoy,1000337196,Stupor
KEA,Vali,,
KEA1.1,Vali Mayakkanoy,,
KEB,Azal,,
KEB1.1,Azal Mayakkanoy,,
KEB1.2,Kuruti Mayakkanoy,,
KEC,Aiyam,,
KEC1.1,Aiya Mayakkanoy,,
KEC1.2,Nancu Mayakkam,,
KED,Mukkurram,,
KED1.1,Mukkurra Mayakkanoy,,
KF,Cerukku Noy,,
KFA,Vali,,
KFA1.1,Vali Cerukku Noy,,
KFB,Azal,,
KFB1.1,Azal Cerukku Noy,,
KFB1.2,Kuruti Cerukku Noy,,
KFC,Aiyam,,
KFC1.1,Aiya Cerukku Noy,,
KFD,Mukkurram,,
KFD1.1,Mukkurra Cerukku Noy,,
KG,Cutikavatam,953661315,Histrionic personality disorder
KGA1.1,Cutikavatam,953661315,Histrionic personality disorder
KGA,Vali,,
KH,Veri,441413164,Insanity disorder (TM2)
KHA,Vali,,
KHA1.1,Vali Veri,,
KHB,Azal,,
KHB1.1,Azal Veri,,
KHB1.2,Nancu Veri,,
KHC,Aiyam,,
KHC1.1,Aiya Veri,,
KHC1.2,Coka Veri,,
KHD,Mukkurram,,
KHD1.1,Mukkurra Veri,,
L,Irutaya Noykal,1013092713,"Cardiac disorder, unspecified"
LA,Kuruti Azal Noy,451942852,Traumatic purpura
Z$11,Uratta Pitta Vatam,451942852,Traumatic purpura
LAA,Vali,,
LAA1.1,Vali Kurutiyazal Noy,,
LAA1.2,Valiti Kurutiyazal Noy,,
LAA1.3,Vali Aiya Kurutiyazal Noy,,
LAB,Azal,,
LAB1.1,Tikkurutiyazal Noy,,
LAC1.1,Aiya Kurutiyazal Noy,,
LAC1.2,Aiyavali Kurutiyazal Noy,,
LAC1.3,Aiya Azal Kurutiyazal Noy,,
LAD,Mukkurram,,
LAD1.1,Mukkurra Kurutiyazal Noy,,
LB,Tamaraka Noy,2135151223,Diseases of the myocardium or cardiac chambers
LBA,Vali,,
LBA1.1,Vata Tamaraka Noy,,
LBB,Azal,,
LBB1.1,Pitta Tamaraka Noy,,
LBC,Aiyam,,
LBC1.1,Kapa Tamaraka Noy,,
LBD1.1,Mukkurra Tamaraka Noy,,
LBD,Mukkurram,,
M,Inapperukka Noykal,1237728775,Dysmennorrhea disorder due to reproductive organ diseases (TM2)
MA,An Malatu,753457327,Male infertility
MAA1.1,An Malatu,753457327,Male infertility
MAA,Vali,,
MB,Pen Malatu,1237004558,Female infertility
MBA,Vali,,
MBA1.1,Kaka Malatu,,
MBA1.2,Katali Malatu,,
MBA1.3,Cutta Malatu,1237004558,Female infertility
MC,Punarcci Noykal,,
MCB,Azal,,
MCB1.1,Punarcci Vali,126329423,Dyspareunia
MD,Ankuri Noykal,37689731,Vascular disorders of male genital organs
ME,Vitai Noykal,85116327,"Disease or disorder of testis, unspecified"
MEA1.1,Kutal Vitai Noy,474718032,Inguinal hernia
MEA1.2,Kumural Vitai Noy,474718032,Inguinal hernia
MEC1.1,Nir Vitai Noy,,
MEC1.2,Cataivitai Noy,1516011744,Elephantiasis of the scrotum disorder (TM2)
N,Kan Noykal,868865918,Diseases of the visual system
,Itara Kan Noykal,,
NAA,Vali,,
NAA1.1,Ukkira Rokam,,
NAA1.2,Caykan Kurutu,,
NAA1.3,Tuyakan Kurutu,,
NAA1.4,Cuzal Vanterital,,
NAA1.5,Cotikaviranam,2089700977,Corneal ulcer
NAA1.6,Patikuntam,,
NAA1.7,Pukaiccal,,
NAA1.8,Cevver,,
NAA1.9,Kuvalai Nerittal,,
NAA1.10,Pakkappatuvan,,
NAA1.11,Vennerkkatu,,
NAA1.12,Vitana Mantaram,,
NAA1.13,Cutar Pala Tonral,,
NAA1.14,Puttiyazittal,,
NAB1.17,Kuvalaippatuvan,,
NAA1.15,Ponkiya Vitanam,,
NAA1.16,Cantira Rokam,,
NAA1.17,Kuci Vizittal,,
NAB,Azal,,
NAB1.1,Akkirarokam,,
NAB1.2,Avikaya Viranam,,
NAB1.3,Kan Tinavu,,
NAB1.4,Anna Kopam,,
NAB1.5,Maruvu Kan Civappu,,
NAB1.6,Erivizi Mazunkutal,,
NAB1.7,Matanamantaram,,
NAB1.8,Kan Viranam,,
NAB1.9,Ataintezuntital,,
NAB1.10,Uruvizi Putaittal,,
NAB1.11,Paravaippu,,
NAB1.12,Amaram,,
NAB1.13,Cuzal Vizi Erittal,,
NAB1.14,Mayir Puzuvettu,,
NAB1.15,Vinki Vizittal,,
NAB1.16,Nattaippatuvan,,
NAB1.18,Azarri,,
NAB1.19,Imaiyoturuttal,,
NAC1.1,Arupam,,
NAC1.2,Kankurutu,,
NAC1.3,Parumulai,,
NAC1.4,Turmamicam,,
NAC1.5,Vellezuttu,42829604,"Sensitivity of eyes, blurred vision and long sightedness disorder (TM2)"
NAC1.6,Atimantaram,,
NAC1.7,Coti Neri,,
NAC1.8,Kacamuruki,,
NAC1.9,Malaikkan,205882698,Night blindness
NDA1.11,Malaikkan Timiram,205882698,Night blindness
NAC1.10,Akkaram,,
NAC1.11,Azuntitum Pirittal,,
NAC1.12,Tunnu Ven Pukaiccal,,
NAC1.13,Corakkan Tutippu,,
NAC1.14,Valarntezu Rokam,,
NAC1.15,Matana Mantaram,,
NAC1.16,Cutarati Mamicam,,
NAC1.17,Uyarntu Kan Putaittal,,
NAC1.18,Kumpimai Tatittal,,
NAC1.19,Ezu Nayiru,,
NAC1.20,Piravikkurutu,,
NAC1.21,Varuncalarokam,,
NB,Imai Noykal,,
NBA,Vali,,
NBA1.1,Muta Mayir,1143150083,Trichiasis disorder (TM2)
NBA1.2,Iziccakkan,1627987797,Seborrhoeic keratosis
NBA1.3,Currukkulaivu,,
NBA1.4,Imaiyuyarcci,857829804,Ectropion of eyelid
NBB,Azal,,
NBB1.1,Iratta Kazalai,,
NBB1.2,Rattam Parpa Rokam,777918741,Chalazion
NBB1.4,Puzukkati,1920274373,Ciliary madarosis
NBC,Aiyam,,
NBC1.1,Nir Pillam,284613639,Trichinosis
NBC1.2,Kutar Pillam,,
NBC1.3,Imai Tatippu,1248470145,Posterior blepharitis
NBC1.4,Nir Kazalai,,
NBC1.5,Tacai Kazalai,735227050,Eyelid tumour disorder (TM2)
NBC1.6,Nir Parpa Rokam,522397394,Hordeolum externum
NBC1.7,Mankisa Parpa Rokam,1259721857,Hordeolum
NBC1.8,Imainir Payccal,1611503766,Epiphora
NC,Kataikan Noykal,,
NCA,Vali,,
NCA1.1,Vizi Vali,,
NCA1.2,Nitiravayu,,
NCB,Azal,,
NCB1.1,Ratta Patartti,,
NCB1.2,Ratakuvai,,
NCB1.3,Viranap Paru,,
NCB1.4,Imaikkurutu,,
NCC,Aiyam,,
NCC1.1,Kan Nokkatu,,
NCC1.2,Puccantiram,,
NCC1.3,Imaik Kumiz,,
ND,Karuvizi Noykal,980864631,Disorders of the cornea
NDA,Vali,,
NDA1.1,Vali Kacam,358308722,Corneal eye disease with blindness and increased lacrimation disorder (TM2)
NDA1.2,Vala Kacam,,
NDC1.2,Nilakkacam,,
NDA1.3,Maninila Kacam,,
NDA1.4,Nirezu Kacam,1121025478,Corneal eye disease with fleshy growth disorder (TM2)
NDC1.4,Tunnu Kacam,1121025478,Corneal eye disease with fleshy growth disorder (TM2)
NDA1.5,Tuttitun Kacam,,
NDB1.6,Varezu Kacam,,
NDA1.6,Cataip Patalam,,
NDB1.8,Rattap Patalam,,
NDA1.7,Karunkumutam,,
NDA1.8,Virana Cukkiran,,
NDA1.9,Karutta Cukkiran,,
NDA1.10,Ceri Vari,,
NDA1.12,Varatcit Timiram,358308722,Corneal eye disease with blindness and increased lacrimation disorder (TM2)
NDA1.13,Vayu Timiram,,
NDA1.14,Pukaippu,,
NDA1.15,Catai Kuntam,,
NDB,Azal,,
NDB1.1,Kumarikkacam,,
NDB1.2,Rana Kacam,,
NDB1.3,Utaintezu Kacam,,
NDB1.4,Malai Kacam,,
NDB1.5,Uru Kacam,,
NDB1.7,Antira Kacam,,
NDB1.9,Vari Ezuccippatalam,,
NDB1.10,Karunakap Patalam,,
NDB1.11,Pacuvizip Patalam,,
NDC1.10,Pancu Nir Patalam,,
NDB1.12,Cenkumutam,,
NDB1.13,Uttana Nerical,,
NDB1.14,Anar Cukkiran,,
NDB1.15,Cori Vari,,
NDB1.16,Mekat Timiram,,
NDB1.17,Untal Pu,,
NDB1.18,Utira Kuntam,,
NDC,Aiyam,,
NDC1.1,Aiya Kacam,,
NDC1.3,Mantara Kacam,,
NDC1.5,Kuvalai Kacam,,
NDC1.6,Nirp Patalam,358308722,Corneal eye disease with blindness and increased lacrimation disorder (TM2)
NDC1.7,Atimankisap Patalam,,
NDC1.8,Vellai Patalam,,
NDC1.9,Naka Atalam,,
NDC1.11,Venkumutam,,
NDC1.12,Nir Nerical,,
NDC1.13,Vizi Vizunki Cukkiran,,
NDC1.14,Ven Cukkiran,,
NDC1.15,Nir Vari,,
NDC1.16,Vellezuttu,22794400,Presbyopia
NDC1.17,Mantara Timiram,,
NDC1.18,Nirt Timiram,358308722,Corneal eye disease with blindness and increased lacrimation disorder (TM2)
NDC1.19,Nir Kuntam,,
NDD,Mukkurram,,
NDD1.1,Curonita Nerical,358308722,Corneal eye disease with blindness and increased lacrimation disorder (TM2)
NDD1.2,Anip Pu,1121025478,Corneal eye disease with fleshy growth disorder (TM2)
NE,Velvizi Noykal,,
NEA,Vali,,
NEA1.1,Vari Ezucci,,
NEA1.3,Kuvai Ezucci,,
NEA1.2,Virana Ezucci,,
NEA1.4,Vari Patartti,,
NEA1.5,Virana Nerical,,
NEA1.6,Nilavari,,
NEB,Azal,,
NEB1.1,Corip Patartti,,
NEB1.2,Untu Nerical,,
NEC1.4,Tuli Nerical,,
NEB1.3,Irattak Kumilam,,
NEC,Aiyam,,
NEC1.1,Nir Ezucci,,
NEC1.2,Muttezucci,,
NEC1.3,Cataip Patartti,,
NEC1.5,Nir Kumilam,,
